date,cum_strip,cum_mkt,cum_strip_rf,cum_mkt_rf,cum_strip_2y,cum_mkt_10y
1996-01-31,1.0,1.0,1.0,1.0,1.0,1.0
1996-02-29,0.9042316574548857,1.0163057872111647,0.9007120217415897,1.0123499136086347,0.9086458590380927,1.0466200915426047
1996-03-29,0.6955593619935758,1.027339165216716,0.6901551029797452,1.0193570902893214,0.7006799588828205,1.0689381192289913
1996-04-30,0.7527822781856651,1.0538861094111267,0.7435054133653057,1.040898610560031,0.7577565813616225,1.1155988099381422
1996-05-31,1.0179825343057862,1.0822686683775065,1.001223508987767,1.0644513017695354,1.0226292240028276,1.152419601520525
1996-06-28,0.8708960484329443,1.0730011429574162,0.8531391141977909,1.0511234334833373,0.8690038323240693,1.1261823099723327
1996-07-31,0.6566006652044023,1.0153223046286708,0.6403251013063874,0.9901548871681367,0.6522857324377654,1.065080242240109
1996-08-30,0.8893704370504649,1.0484235757108558,0.8637763130213995,1.0182522523635997,0.8809183106379882,1.1054859060917643
1996-09-30,0.8139775573364331,1.1039859345965732,0.7870822822905668,1.0675082638179056,0.7987077167945008,1.138124251048323
1996-10-31,0.7525052197883993,1.119377567614724,0.7245914169710004,1.077854819494248,0.7296546060843754,1.120682899054139
1996-11-29,0.8909712496672683,1.1928377540987314,0.8544108434772817,1.14389045885785,0.857578464252062,1.1633862171171796
1996-12-31,0.8326265399538882,1.1792106770682744,0.7947957872299781,1.1256327217750945,0.8015102299022792,1.1750273266957074
1997-01-31,0.8092963491855923,1.242374324751278,0.7690570587708314,1.180601821628266,0.775405187363044,1.2380758466300743
1997-02-28,0.7164335541701962,1.2410811489348048,0.6781615312800517,1.1747823472328458,0.6852998073066126,1.2394469983176697
1997-03-31,0.8198310678640219,1.1855387256845447,0.7727057406374345,1.1173918810751595,0.7849827222854825,1.207212936008835
1997-04-30,0.7227930344009567,1.2358814096082316,0.6783225563960924,1.1598427174421482,0.6863882238964669,1.2349610987243178
1997-05-30,0.6324100494924499,1.3244187864116916,0.5905994253094272,1.2368572807334752,0.5964124787739925,1.3087898049871594
1997-06-30,0.7729418309787051,1.3827668783404616,0.7191743333612404,1.2865786377033364,0.7235028272845377,1.3429556856705673
1997-07-31,0.8602552257272893,1.4887804130802338,0.796979629362834,1.3792739948963404,0.7959137097735611,1.3898985185598638
1997-08-29,0.6938521869940693,1.4350517522639012,0.6401861226923916,1.3240575361227507,0.64198735534672,1.3675111955893127
1997-09-30,0.7863221639443931,1.5189474530774079,0.722318795348123,1.3953114191774985,0.7215034144657055,1.415733189212752
1997-10-31,0.6975843492596873,1.4665999403514738,0.6381181391104312,1.3415782990970762,0.6351416462024252,1.3339006973004897
1997-11-28,0.8542725883540113,1.5110850236171027,0.7784076299893355,1.376890851914744,0.7763966807846219,1.3727381548944593
1997-12-31,0.7603658657720629,1.538189135395754,0.6895227694184894,1.3948764407652356,0.685593219004636,1.3769692218510128
1998-01-30,0.7839089060988862,1.545279818047835,0.7078221222722609,1.3952938049375045,0.6996933145921357,1.3547239164245115
1998-02-27,0.8976142499791692,1.6586703361979287,0.8073363808954487,1.4918489834087965,0.8009453752201853,1.4654862910951876
1998-03-31,0.7966518264846318,1.7436163307856996,0.7137392704697296,1.5621472348913257,0.7076885207604761,1.5366402354276507
1998-04-30,0.6791391566943398,1.7625143268058687,0.6058461343671904,1.5723029384134255,0.6006139230279706,1.548148896610181
1998-05-29,0.787024414940367,1.7169704551985607,0.6992856197582364,1.5255597235329483,0.6925222077102667,1.4930850330586896
1998-06-30,0.8679929535079095,1.7722682941511394,0.7680720904754595,1.5682498435854386,0.7594532100874056,1.5205760732614675
1998-07-31,0.8872232261491578,1.7311236478210263,0.7819545470285957,1.5257265229154477,0.7725758426102133,1.4847460964325758
1998-08-31,0.917643997517531,1.4571776457120102,0.8052956790421805,1.2787735383909824,0.7863503431976119,1.2052824672998326
1998-09-30,0.7432819713562991,1.551106472537309,0.6492874147752794,1.3549553875997116,0.6291808405689773,1.2187092981503374
1998-10-30,0.8249233793497224,1.666048746256416,0.7183022981509593,1.4507124821833437,0.6950083508930586,1.3226751066820868
1998-11-30,0.7217329349027989,1.7698012660602995,0.6265040095324484,1.5362851487603368,0.6085005269000682,1.4143961577123187
1998-12-31,0.654180190913593,1.8812547856640698,0.5657107101791172,1.6268392036445107,0.5498827122377294,1.4890967110522162
1999-01-29,1.0379934635762194,1.9536771862567581,0.8944819881934589,1.6835646034131573,0.8693878506266872,1.541351211977181
1999-02-26,0.9142200837736665,1.8792751780965682,0.7850687820135154,1.613791144301485,0.7708743344576323,1.550891045183527
1999-03-31,1.0373052586052585,1.951189114818083,0.8869437213053272,1.668356465091215,0.8676841067837466,1.5964628781812487
1999-04-30,1.0184686547663955,2.046907360000072,0.8676214129452048,1.743736194079086,0.8494439085014991,1.6806163241572356
1999-05-28,1.1993444902626293,2.004866634175061,1.018239493628283,1.7021251216384259,1.002121498332858,1.6840280884957337
1999-06-30,1.209354300903378,2.108539155083501,1.0226390414593378,1.7829964790494839,1.0069408407174723,1.7838645408876985
1999-07-30,0.9309174871647449,2.0429259352569504,0.7842051406921087,1.7209613554055134,0.7732479903234052,1.7355901747032056
1999-08-31,0.9202247285200265,2.024868785220454,0.7721801751888472,1.6991105377276663,0.7616084799279583,1.7280586213990146
1999-09-30,0.8885911103967756,1.9788506857776913,0.7427334161033294,1.6540324482312236,0.7305423128415499,1.6687196129250732
1999-10-29,0.8419476952775492,2.1022864192949458,0.701007013999504,1.7503670758025482,0.6914642269031007,1.7837050196446567
1999-11-30,0.7524846993321966,2.181838037257162,0.6242685618147685,1.8100738723857894,0.6170625023322911,1.8634798193008073
1999-12-31,1.0653664782032626,2.3646598227739193,0.8799579567758963,1.95313187404531,0.8726376787810554,2.044983349605311
2000-01-31,1.1273644611586653,2.271012189795886,0.927356302276108,1.8681070224517884,0.9247303365259439,1.9834275046110004
2000-02-29,0.9937215908719348,2.3450872457089242,0.8139159277109205,1.920763198351608,0.8095695548347219,2.02064548969395
2000-03-31,0.8813643794810366,2.4641903781502137,0.7185039032647345,2.0088517828810493,0.7133308882563041,2.051961008843261
2000-04-28,0.8879694021044382,2.3175231703884998,0.7205661952814871,1.8806153110747867,0.7176031187669161,1.949373880876056
2000-05-31,1.2009481713636865,2.229638601036876,0.9696805298511589,1.800275142244501,0.9657771618183341,1.8721346319809908
2000-06-30,1.072736860994799,2.3457043688424717,0.8627012679528742,1.8864291951023096,0.8529461877765527,1.927052465036035
2000-07-31,1.1472892946911362,2.3020048383958547,0.9182386313918647,1.8424208977170986,0.9061057131167666,1.882417832699059
2000-08-31,1.1674966810998804,2.4764278341053836,0.9297513146607638,1.9721358284743677,0.9149540722015277,1.9919759284065488
2000-09-29,0.9221782386533955,2.3492404196794436,0.7306529031441898,1.8613314225771986,0.7169771281794768,1.8921729332168635
2000-10-31,0.8087613119641816,2.291135655395765,0.6372129063963077,1.8051570819792158,0.6250136584361963,1.8295528701586885
2000-11-30,0.6541131538224383,2.055174158203181,0.5127458762841506,1.6110088422873767,0.500352873418379,1.6001010757868606
2000-12-29,0.8318125415633326,2.0973652107820926,0.6487887122840706,1.635881651574157,0.6281657627273279,1.584276132780789
2001-01-31,0.696649943314865,2.1852541720943046,0.5404396911924939,1.69525326353178,0.5190766695330408,1.6438195077596314
2001-02-28,1.049807973031972,1.9678507033154258,0.8113199940848165,1.520808244923712,0.7768766619649227,1.4632550870173036
2001-03-30,0.9147577952878364,1.82919375283165,0.7039866026368761,1.4077255228148735,0.6721026822557729,1.356422343753218
2001-04-30,0.8445478489413012,1.9829540764473845,0.6474239883254819,1.520117585343666,0.6191834010718474,1.5119432738655816
2001-05-31,1.0806152726693532,2.0034441491919783,0.8257448725607258,1.5309183346728938,0.7880167936729645,1.5254718696391065
2001-06-29,0.7218018221990017,1.9682818987223036,0.5500177864623887,1.4998438903507747,0.5246662566853779,1.4954667597914806
2001-07-31,1.1832863599372072,1.9327989231852098,0.8989711090442339,1.4683938312510534,0.8489818700716302,1.4250076221154861
2001-08-31,1.230118586952829,1.8193843695708038,0.9316580571326615,1.377951788478151,0.8763355640009327,1.3214815934864164
2001-09-28,1.0334910613293935,1.6528146241750303,0.7805491653976245,1.2482963072726831,0.7233770856155531,1.1739657917485546
2001-10-31,1.2780066944957824,1.6989546444325356,0.9630996384682695,1.2803239692516037,0.8838777188814787,1.1695228671666622
2001-11-30,1.357051478054601,1.8328273379093472,1.0209303458170347,1.378863719007288,0.9435236345598289,1.3077241486710751
2001-12-31,1.061894790786786,1.8657396356045448,0.7976820861896897,1.4015202802841964,0.7381241099679124,1.3547168626065487
2002-01-31,1.1822935405133872,1.8358443172214012,0.8868816173962208,1.3771339532464786,0.8196527941549137,1.326894163640006
2002-02-28,1.1725373479053633,1.7959233552027571,0.8784204513946343,1.3454375736223452,0.8085230597266351,1.282614464737961
2002-03-28,1.1881621390878958,1.8762162358849268,0.8889695396567269,1.4037638708059479,0.8263275281832416,1.391138090586911
2002-04-30,1.2792796175489627,1.78320964660346,0.9557079738406867,1.3321776216162782,0.8777782521522924,1.2844381234251838
2002-05-31,1.2190223907659827,1.7647239073246104,0.9094176935170832,1.3165231070818706,0.832756941299817,1.260864532291768
2002-06-28,1.1919639783146638,1.6405053847958972,0.8880762688370569,1.2222633633581488,0.8066655349312175,1.147380766454453
2002-07-31,1.3575944401055513,1.5075780578402338,1.0099636494325637,1.1215418921297282,0.9043964862199086,1.0229347752995557
2002-08-30,1.3565208368907826,1.5195797227692398,1.0077531147165542,1.1288888139682247,0.8995684508422729,1.0008738759458873
2002-09-30,1.2434031036683746,1.3675450453440852,0.9224261679288953,1.0145216236997048,0.8161673696337,0.860392177181512
2002-10-31,1.245808477443042,1.4700843260895329,0.9229176195695543,1.08906525470573,0.8158225427274002,0.943993345980763
2002-11-29,1.474487862125101,1.559512805703479,1.0910174676282693,1.153929954743913,0.9704740536138075,1.0230697738176706
2002-12-31,1.3767101910342765,1.4763508347820629,1.0175489380772749,1.0911949616886245,0.8961812814458505,0.9348879063304708
2003-01-31,1.4321686510988711,1.441745458939742,1.057481179606465,1.0645524795156327,0.9314674066860004,0.9206014994284928
2003-02-28,1.3332968775943428,1.419557498845738,0.9835908514942021,1.0472264598368572,0.8626737549957495,0.8832657038160162
2003-03-31,1.458832386499714,1.4343088863240177,1.075124405023534,1.0570511748296585,0.9421081120430101,0.897516057292246
2003-04-30,1.4330915205094013,1.5529590628505625,1.0550983793798698,1.1433495816613903,0.9239823685567976,0.9718282357070651
2003-05-30,1.3778496953735224,1.6516184060598196,1.0135145998336825,1.214892577554965,0.8842896414908885,0.9914867212139575
2003-06-30,1.226593290733216,1.6787177402201074,0.9013520586142195,1.2335920165315064,0.7854867791233722,1.0169910959499118
2003-07-31,1.6056772395207408,1.7174253944993536,1.1790931471741264,1.2611529039556089,1.035296260117667,1.1149399138430593
2003-08-29,1.5587418509491113,1.7604218071015656,1.1438262362817286,1.2918217655214554,1.007333362183802,1.1375382892625832
2003-09-30,1.6295377470345886,1.744251564263556,1.19482100054262,1.278932263461814,1.0404436579405734,1.0767328610212625
2003-10-31,1.5428362575663566,1.849593964941566,1.130457534113181,1.355223162836861,0.9901353085854581,1.170348030691757
2003-11-28,1.588948144367035,1.8802922007032012,1.163429667540486,1.3767521222755383,1.0212048761384802,1.1877985078620918
2003-12-31,1.6248623611058044,1.9657574015319446,1.1887746982721485,1.4381788376783096,1.0371459201705835,1.2291142924888043
2004-01-30,1.5812791201313938,2.0110420815069916,1.1560789794240747,1.4702802608146013,1.0063430302844267,1.2413339663109393
2004-02-27,1.54715693767286,2.042043759239414,1.1304536506414522,1.4920502026601123,0.9794168091408969,1.238814319969897
2004-03-31,1.605353852804239,2.0202899735939734,1.1719209045817058,1.4748275274238327,1.0127730047144587,1.208274925633494
2004-04-30,1.6450639511950567,1.9713061918656498,1.1999492444023883,1.437918187737651,1.0514603367201227,1.2398430901382247
2004-05-28,1.522458431648393,1.9991008287659915,1.1098517163595607,1.4573176120017433,0.974498001439004,1.265761956076613
2004-06-30,1.7245361153659422,2.0423577027145376,1.2561583006955084,1.4876606864854653,1.1031316349734825,1.2802116234848768
2004-07-30,1.7302121002357962,1.9653341194898144,1.2590330456898524,1.4301255909158344,1.1032529367835593,1.2172268104004649
2004-08-31,1.6187083603807273,1.9707755849786046,1.1765995286185034,1.4325085858908433,1.0235903038368326,1.182539311427044
2004-09-30,1.6058315749210543,2.011281039920137,1.16595645035644,1.460343748745742,1.0168672146090505,1.2034695758142169
2004-10-29,1.665214882231353,2.047086695686825,1.2077440205048415,1.4847073146847396,1.0508275271270884,1.2113944584121703
2004-11-30,1.8115766465850132,2.1459393627628636,1.3119276465741863,1.5540701428159394,1.1497652197131627,1.2927254257951872
2004-12-31,1.884844224059795,2.2215480412300614,1.3628051390254208,1.6062532110261747,1.1940836482482358,1.320579378268421
2005-01-31,1.8308409925958145,2.1626477797693147,1.3216426834786454,1.5611664948690887,1.1609222377502173,1.2736566806370386
2005-02-28,1.8801823660639623,2.2116708922779966,1.355091223067853,1.5940027247009096,1.1954452948169427,1.3198337151761796
2005-03-31,1.8922561059871585,2.174415823181054,1.3609320883009153,1.5638645623672398,1.2029908154256157,1.3034906013224328
2005-04-29,1.9141095316526726,2.119525520253679,1.3737613901196033,1.5211889794956726,1.209551701295922,1.238262080943028
2005-05-31,1.9623633596853454,2.2000563617791515,1.4050171970617573,1.5752011509736272,1.2341656170267052,1.2621329906069156
2005-06-30,1.9457924576434185,2.2253101469669354,1.3899521572806866,1.5896220726137291,1.2215719237651677,1.2651758547673075
2005-07-29,1.896908957261183,2.321778640572565,1.3517846694686755,1.6545574104712668,1.1960340951823463,1.3488137446461095
2005-08-31,1.960346876587399,2.3077868980242195,1.3928074180204149,1.639660179107669,1.2271628735997797,1.3133596234464082
2005-09-30,2.0503639274845513,2.332224428470125,1.452545163651835,1.652224402075308,1.2877805970441976,1.3519825957340574
2005-10-31,2.010840942955851,2.283272771656935,1.4207046972096176,1.6131839582177483,1.2639216040044068,1.339543373264067
2005-11-30,1.9812289681287645,2.3753695684321547,1.3954505571070883,1.6730579054346044,1.2412264924154357,1.3848567624397563
2005-12-30,2.083410847961956,2.383680014275086,1.4627326748872493,1.673547321099262,1.300064588874226,1.3743122607119094
2006-01-31,2.2937191941787365,2.4792369603969386,1.6047606253898437,1.7345548945806035,1.428920909809671,1.4359579562282516
2006-02-28,2.223120956109187,2.475194992831967,1.5500885288807005,1.7258491287162057,1.3841139274478034,1.4333975650211483
2006-03-31,2.297921248802173,2.5222040441423146,1.5963262722817129,1.7521316632666637,1.4292467277732803,1.4900978530156663
2006-04-28,2.314752240087563,2.555281662773997,1.6022400127074177,1.768731207137384,1.4355305910965868,1.523034936190311
2006-05-31,2.3049613853357798,2.4760237784651027,1.5886171546303416,1.7065161589113926,1.427515787079609,1.4773413129720037
2006-06-30,2.2529359802863618,2.475234907637813,1.5465617569748675,1.6991621959871595,1.3932054447596007,1.472340235366832
2006-07-31,2.253824379413562,2.4705733938011356,1.5409952863436929,1.6891919304752108,1.382346322571145,1.4458298004794201
2006-08-31,2.3037956590806656,2.532694661060239,1.5685600756678533,1.7244080279157756,1.402755276175356,1.4508816578322474
2006-09-29,2.274790562373681,2.581859374932972,1.5424745657306733,1.7506897048015808,1.378218466951374,1.4624575425124005
2006-10-31,2.273383993362408,2.6778114308307392,1.5352135124260522,1.8083228809313339,1.3720236145271545,1.5061536894445697
2006-11-30,2.2487837854778534,2.741030928654071,1.5122362722795182,1.8432569731775656,1.3499627942886114,1.5209149453380715
2006-12-29,2.359493782516194,2.7708066129796007,1.5803511941145028,1.8558419487814934,1.4172803407554022,1.5620323307547883
2007-01-31,2.371956124240118,2.8250690451032874,1.5817233549343386,1.8838787287321526,1.4219918065009352,1.5983767393007635
2007-02-28,2.3309480395226667,2.785403648178868,1.5484819574584767,1.850383286247446,1.3858439070950552,1.5450355561208977
2007-03-30,2.3575004350202313,2.8214924093926586,1.5594012290543426,1.8663151300485974,1.3955152439773526,1.56857822643776
2007-04-30,2.4502970057710995,2.9336846714388787,1.6136670245217442,1.9320066928605069,1.4450659126516623,1.6199363553098565
2007-05-31,2.4785740956720517,3.0478954086464967,1.6256104932795947,1.9990085296889235,1.4645088211301118,1.707734923874556
2007-06-29,2.486059408354316,3.0027716657245636,1.6240107967603634,1.9615515176167424,1.4628039631435907,1.693977929480987
2007-07-31,2.4625929556559663,2.9074241743074563,1.6022595341195485,1.8916841666075892,1.4342421905938114,1.6019283199737955
2007-08-31,2.414045216932887,2.9413069635487066,1.5640894813466093,1.9057088288276096,1.3920359388423174,1.5933037169707316
2007-09-28,2.2986754534071037,3.0613518545364724,1.4845817269468498,1.9771503699068689,1.3164545010957531,1.6590619292176976
2007-10-31,2.4281145031193803,3.140392311787336,1.5631687819861035,2.0217181762510053,1.3846608386106656,1.6799202151851265
2007-11-30,2.3740557092408636,2.98715699970525,1.5231792499841346,1.9165411918032933,1.3264317488563948,1.530320648156722
2007-12-31,2.289836543665815,2.9744110628965403,1.46518342103961,1.9032178470415926,1.2770475053239185,1.5293378124753534
2008-01-31,2.5708912110183704,2.78954861708286,1.6415691997946842,1.7811866451241896,1.4052599897865972,1.3813079617911403
2008-02-29,2.539432491111743,2.72914118269309,1.6193755749367416,1.7403512742614142,1.3744220078228824,1.3389901137680804
2008-03-31,2.4903189817480835,2.7008649452187803,1.5853588847230131,1.7193942899370587,1.3437592104868767,1.310367533703755
2008-04-30,2.502970806850522,2.8391650183065726,1.5905475835582166,1.8041868673941042,1.36736083208,1.4004929156961579
2008-05-30,2.4847099246631577,2.9071551617928133,1.5761039103370884,1.8440698340589845,1.3655674809081546,1.4614416439899336
2008-06-30,2.383711612252654,2.678814974449367,1.5094702687374586,1.6963426022658585,1.3054244288585746,1.3323260395153878
2008-07-31,2.3842129316160943,2.6436534431457304,1.5075247421198104,1.6715675526644354,1.2989056964115269,1.3080949936833899
2008-08-29,2.3246510994744067,2.6716247209920407,1.4679545409188137,1.6870590350947412,1.2607405500785853,1.3019978504428973
2008-09-30,1.9712872336948943,2.4068925611180925,1.2429489571982126,1.517609685587249,1.0584864367112128,1.171956998897363
2008-10-31,1.814340322771114,1.9631647333421847,1.1430749356032215,1.2368376389916824,0.9620987463906376,0.9840338548818761
2008-11-28,1.9077494374546593,1.7988233123349138,1.201564241259875,1.132958933710939,0.9995161007655465,0.8307317120669507
2008-12-31,1.8346991447806809,1.8391207405434276,1.1555547298600288,1.1583395983828622,0.9550194229245356,0.8036373854843148
2009-01-30,1.8537093599609265,1.694483622563413,1.167527997591516,1.067242316155095,0.9688736640514725,0.7748821679525875
2009-02-27,1.5079724231165068,1.5243539691824872,0.9496763680482776,0.9599929805621872,0.7887289848570415,0.6984233716874729
2009-03-31,2.024483730286824,1.6570814097183952,1.2747049244821644,1.0433720961228072,1.053449998269286,0.7350456319758726
2009-04-30,2.1110674648611543,1.838599126467961,1.3290889760010725,1.1575479566374194,1.0997326688911186,0.8458284149084493
2009-05-29,2.0702477529243493,1.96338280093598,1.3033896414029171,1.2361094469170577,1.0775727170263512,0.9183330796499034
2009-06-30,2.4005644933626185,1.957459757015757,1.5111998157242863,1.232257176288692,1.2523769310591313,0.9129598456698818
2009-07-31,2.3427381710728716,2.11765619458464,1.4746496023561473,1.3329704974419576,1.2198667359348359,0.9795812347401158
2009-08-31,2.2931575705200165,2.184102615234561,1.4432964800656167,1.374658094670442,1.1887801917757068,1.0001691726366724
2009-09-30,2.4100823207843303,2.283129906001012,1.5167363752183762,1.4368414505665865,1.2463830933435731,1.034835308674325
2009-10-30,2.300288278172944,2.218866644917553,1.4476397237161274,1.3963986719797883,1.1861084178393884,1.0093161026676705
2009-11-30,2.3370021732104376,2.3456021654763277,1.4707448681334323,1.476157098655095,1.1969682187809147,1.0470947278437313
2009-12-31,2.4716719862016108,2.412199714677582,1.5553410387754618,1.5179171147730404,1.274829103383188,1.1192867646239786
2010-01-29,2.448727953956594,2.3224477570644844,1.5409031217925928,1.4614391906126378,1.2518201238415125,1.0556888904974668
2010-02-26,2.4073665154466712,2.4031103042108923,1.5148757431208248,1.512197450838651,1.2284190373226735,1.0901602624463587
2010-03-31,2.496204758346641,2.55614832285587,1.5706216269620652,1.6083383481166813,1.2757820199657777,1.1760678676349374
2010-04-30,2.4350397616112596,2.6073815006915755,1.531983169979572,1.6404104112585178,1.241565115369502,1.1801636911589173
